loc_id,lattgt1,lattgt2,lontgt1,lontgt2,varsrc,vartgt,num_models,auc,tpr,fpr,horizon
./payload2015_2017/models/0model,41.62222,41.68333,-87.74444,-87.66667,VAR,VAR,85,0.816309,0.622222,0.377778,7
./payload2015_2017/models/0model,41.62222,41.68333,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.785675,0.488722,0.419753,7
./payload2015_2017/models/0model,41.62222,41.68333,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.768079,0.408759,0.425287,7
./payload2015_2017/models/0model,41.62222,41.68333,-87.74444,-87.66667,ALL,VAR,85,0.838348,0.619403,0.318182,7
./payload2015_2017/models/1model,41.62222,41.68333,-87.58889,-87.51111,VAR,VAR,85,0.903381,0.771845,0.2,7
./payload2015_2017/models/1model,41.62222,41.68333,-87.58889,-87.51111,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.977222,0.925,0.0,7
./payload2015_2017/models/1model,41.62222,41.68333,-87.58889,-87.51111,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.905979,0.830435,0.25,7
./payload2015_2017/models/1model,41.62222,41.68333,-87.58889,-87.51111,ALL,VAR,85,0.957787,0.840909,0.166667,7
./payload2015_2017/models/2model,41.74444,41.80556,-87.82222,-87.74444,VAR,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/2model,41.74444,41.80556,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/2model,41.74444,41.80556,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/2model,41.74444,41.80556,-87.82222,-87.74444,ALL,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/3model,41.80556,41.86667,-87.82222,-87.74444,VAR,VAR,85,0.807957,0.564972,0.416667,7
./payload2015_2017/models/3model,41.80556,41.86667,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.828947,0.655914,0.464286,7
./payload2015_2017/models/3model,41.80556,41.86667,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.815469,0.565934,0.40625,7
./payload2015_2017/models/3model,41.80556,41.86667,-87.82222,-87.74444,ALL,VAR,85,0.854605,0.770053,0.394737,7
./payload2015_2017/models/4model,41.92778,41.98889,-87.9,-87.82222,VAR,VAR,85,0.998177,0.996364,0.0,7
./payload2015_2017/models/4model,41.92778,41.98889,-87.9,-87.82222,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.997045,0.9941,0.0,7
./payload2015_2017/models/4model,41.92778,41.98889,-87.9,-87.82222,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.998317,0.996644,0.0,7
./payload2015_2017/models/4model,41.92778,41.98889,-87.9,-87.82222,ALL,VAR,85,0.99852,0.99705,0.0,7
./payload2015_2017/models/5model,41.98889,42.05,-87.82222,-87.74444,VAR,VAR,85,0.992903,0.985816,0.0,7
./payload2015_2017/models/5model,41.98889,42.05,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.915621,0.826484,0.166667,7
./payload2015_2017/models/5model,41.98889,42.05,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.912693,0.884259,0.111111,7
./payload2015_2017/models/5model,41.98889,42.05,-87.82222,-87.74444,ALL,VAR,85,0.971293,0.902128,0.0,7
./payload2015_2017/models/6model,41.98889,42.05,-87.66667,-87.58889,VAR,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/6model,41.98889,42.05,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/6model,41.98889,42.05,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/6model,41.98889,42.05,-87.66667,-87.58889,ALL,VAR,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/7model,41.62222,41.68333,-87.74444,-87.66667,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.760991,0.472727,0.482759,7
./payload2015_2017/models/7model,41.62222,41.68333,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.752105,0.388889,0.508621,7
./payload2015_2017/models/7model,41.62222,41.68333,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.831428,0.482759,0.300847,7
./payload2015_2017/models/7model,41.62222,41.68333,-87.74444,-87.66667,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.791809,0.415094,0.41048,7
./payload2015_2017/models/8model,41.62222,41.68333,-87.66667,-87.58889,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.954343,0.908696,0.0,7
./payload2015_2017/models/8model,41.62222,41.68333,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.972217,0.944444,0.0,7
./payload2015_2017/models/8model,41.62222,41.68333,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.846662,0.693333,-1.0,7
./payload2015_2017/models/8model,41.62222,41.68333,-87.66667,-87.58889,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.835676,0.671362,-1.0,7
./payload2015_2017/models/9model,41.62222,41.68333,-87.58889,-87.51111,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.801833,0.544,0.387387,7
./payload2015_2017/models/9model,41.62222,41.68333,-87.58889,-87.51111,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.776817,0.40625,0.446429,7
./payload2015_2017/models/9model,41.62222,41.68333,-87.58889,-87.51111,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.759917,0.398374,0.45614,7
./payload2015_2017/models/9model,41.62222,41.68333,-87.58889,-87.51111,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.786744,0.484615,0.421053,7
./payload2015_2017/models/10model,41.68333,41.74444,-87.74444,-87.66667,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.967852,0.935714,0.0,7
./payload2015_2017/models/10model,41.68333,41.74444,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.993169,0.986348,0.0,7
./payload2015_2017/models/10model,41.68333,41.74444,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.990632,0.981273,0.0,7
./payload2015_2017/models/10model,41.68333,41.74444,-87.74444,-87.66667,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.987314,0.974638,0.0,7
./payload2015_2017/models/11model,41.68333,41.74444,-87.58889,-87.51111,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/11model,41.68333,41.74444,-87.58889,-87.51111,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/11model,41.68333,41.74444,-87.58889,-87.51111,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/11model,41.68333,41.74444,-87.58889,-87.51111,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/12model,41.74444,41.80556,-87.82222,-87.74444,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.87988,0.742574,0.235294,7
./payload2015_2017/models/12model,41.74444,41.80556,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.85245,0.685864,0.285714,7
./payload2015_2017/models/12model,41.74444,41.80556,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.830455,0.560606,0.3125,7
./payload2015_2017/models/12model,41.74444,41.80556,-87.82222,-87.74444,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.846373,0.678218,0.333333,7
./payload2015_2017/models/13model,41.80556,41.86667,-87.82222,-87.74444,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.798261,0.5125,0.415301,7
./payload2015_2017/models/13model,41.80556,41.86667,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.809836,0.512195,0.323864,7
./payload2015_2017/models/13model,41.80556,41.86667,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.839845,0.5375,0.316092,7
./payload2015_2017/models/13model,41.80556,41.86667,-87.82222,-87.74444,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.815224,0.528736,0.327778,7
./payload2015_2017/models/14model,41.92778,41.98889,-87.9,-87.82222,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.861659,0.74269,0.380952,7
./payload2015_2017/models/14model,41.92778,41.98889,-87.9,-87.82222,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.856305,0.579545,0.294118,7
./payload2015_2017/models/14model,41.92778,41.98889,-87.9,-87.82222,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.859666,0.713483,0.254902,7
./payload2015_2017/models/14model,41.92778,41.98889,-87.9,-87.82222,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.876819,0.734104,0.229167,7
./payload2015_2017/models/15model,41.92778,41.98889,-87.82222,-87.74444,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/15model,41.92778,41.98889,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/15model,41.92778,41.98889,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/15model,41.92778,41.98889,-87.82222,-87.74444,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/16model,41.92778,41.98889,-87.66667,-87.58889,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/16model,41.92778,41.98889,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/16model,41.92778,41.98889,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/16model,41.92778,41.98889,-87.66667,-87.58889,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/17model,41.98889,42.05,-87.82222,-87.74444,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.822227,0.539877,0.345455,7
./payload2015_2017/models/17model,41.98889,42.05,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.830073,0.615385,0.377358,7
./payload2015_2017/models/17model,41.98889,42.05,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.881551,0.730769,0.22807,7
./payload2015_2017/models/17model,41.98889,42.05,-87.82222,-87.74444,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.862923,0.705521,0.270833,7
./payload2015_2017/models/18model,41.98889,42.05,-87.74444,-87.66667,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/18model,41.98889,42.05,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/18model,41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/18model,41.98889,42.05,-87.74444,-87.66667,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/19model,41.98889,42.05,-87.66667,-87.58889,VAR,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.986794,0.973597,0.0,7
./payload2015_2017/models/19model,41.98889,42.05,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.989614,0.979239,0.0,7
./payload2015_2017/models/19model,41.98889,42.05,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.997028,0.994065,0.0,7
./payload2015_2017/models/19model,41.98889,42.05,-87.66667,-87.58889,ALL,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,85,0.998271,0.996552,0.0,7
./payload2015_2017/models/20model,41.62222,41.68333,-87.74444,-87.66667,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.771833,0.435897,0.420664,7
./payload2015_2017/models/20model,41.62222,41.68333,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.763363,0.371429,0.378182,7
./payload2015_2017/models/20model,41.62222,41.68333,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.754848,0.432432,0.471014,7
./payload2015_2017/models/20model,41.62222,41.68333,-87.74444,-87.66667,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.762092,0.264706,0.436567,7
./payload2015_2017/models/21model,41.62222,41.68333,-87.66667,-87.58889,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.973572,0.947154,0.0,7
./payload2015_2017/models/21model,41.62222,41.68333,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.820383,0.640777,-1.0,7
./payload2015_2017/models/21model,41.62222,41.68333,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.965904,0.931818,0.0,7
./payload2015_2017/models/21model,41.62222,41.68333,-87.66667,-87.58889,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.931188,0.862385,0.0,7
./payload2015_2017/models/22model,41.62222,41.68333,-87.58889,-87.51111,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.811277,0.534722,0.356322,7
./payload2015_2017/models/22model,41.62222,41.68333,-87.58889,-87.51111,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.823113,0.620438,0.447368,7
./payload2015_2017/models/22model,41.62222,41.68333,-87.58889,-87.51111,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.798533,0.540741,0.404255,7
./payload2015_2017/models/22model,41.62222,41.68333,-87.58889,-87.51111,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.794945,0.469697,0.397849,7
./payload2015_2017/models/23model,41.68333,41.74444,-87.74444,-87.66667,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.933425,0.849558,0.166667,7
./payload2015_2017/models/23model,41.68333,41.74444,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.937964,0.911392,0.1,7
./payload2015_2017/models/23model,41.68333,41.74444,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.869266,0.63981,0.25,7
./payload2015_2017/models/23model,41.68333,41.74444,-87.74444,-87.66667,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.822328,0.774194,-1.0,7
./payload2015_2017/models/24model,41.68333,41.74444,-87.58889,-87.51111,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/24model,41.68333,41.74444,-87.58889,-87.51111,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/24model,41.68333,41.74444,-87.58889,-87.51111,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/24model,41.68333,41.74444,-87.58889,-87.51111,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/25model,41.74444,41.80556,-87.82222,-87.74444,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.852887,0.701031,0.258065,7
./payload2015_2017/models/25model,41.74444,41.80556,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.851294,0.645503,0.275862,7
./payload2015_2017/models/25model,41.74444,41.80556,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.854966,0.687151,0.25,7
./payload2015_2017/models/25model,41.74444,41.80556,-87.82222,-87.74444,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.843856,0.659091,0.242424,7
./payload2015_2017/models/26model,41.80556,41.86667,-87.82222,-87.74444,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.837804,0.639535,0.348571,7
./payload2015_2017/models/26model,41.80556,41.86667,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.77541,0.467532,0.461957,7
./payload2015_2017/models/26model,41.80556,41.86667,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.787415,0.463415,0.382979,7
./payload2015_2017/models/26model,41.80556,41.86667,-87.82222,-87.74444,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.759476,0.448276,0.505495,7
./payload2015_2017/models/27model,41.92778,41.98889,-87.9,-87.82222,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.815198,0.589744,0.376812,7
./payload2015_2017/models/27model,41.92778,41.98889,-87.9,-87.82222,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.836977,0.647799,0.366197,7
./payload2015_2017/models/27model,41.92778,41.98889,-87.9,-87.82222,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.846951,0.573248,0.277778,7
./payload2015_2017/models/27model,41.92778,41.98889,-87.9,-87.82222,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.819751,0.564103,0.308824,7
./payload2015_2017/models/28model,41.92778,41.98889,-87.82222,-87.74444,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/28model,41.92778,41.98889,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/28model,41.92778,41.98889,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/28model,41.92778,41.98889,-87.82222,-87.74444,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/29model,41.92778,41.98889,-87.66667,-87.58889,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/29model,41.92778,41.98889,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/29model,41.92778,41.98889,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/29model,41.92778,41.98889,-87.66667,-87.58889,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.5,-1.0,-1.0,7
./payload2015_2017/models/30model,41.98889,42.05,-87.82222,-87.74444,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.860918,0.705882,0.267442,7
./payload2015_2017/models/30model,41.98889,42.05,-87.82222,-87.74444,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.816017,0.59589,0.423077,7
./payload2015_2017/models/30model,41.98889,42.05,-87.82222,-87.74444,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.799918,0.553191,0.472973,7
./payload2015_2017/models/30model,41.98889,42.05,-87.82222,-87.74444,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.834561,0.613333,0.310811,7
./payload2015_2017/models/31model,41.98889,42.05,-87.74444,-87.66667,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.923072,0.846154,-1.0,7
./payload2015_2017/models/31model,41.98889,42.05,-87.74444,-87.66667,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.781685,0.56338,-1.0,7
./payload2015_2017/models/31model,41.98889,42.05,-87.74444,-87.66667,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.956813,0.913636,0.0,7
./payload2015_2017/models/31model,41.98889,42.05,-87.74444,-87.66667,ALL,HOMICIDE-ASSAULT-BATTERY,85,0.983534,0.967078,0.0,7
./payload2015_2017/models/32model,41.98889,42.05,-87.66667,-87.58889,VAR,HOMICIDE-ASSAULT-BATTERY,85,0.943031,0.882883,0.125,7
./payload2015_2017/models/32model,41.98889,42.05,-87.66667,-87.58889,HOMICIDE-ASSAULT-BATTERY,HOMICIDE-ASSAULT-BATTERY,85,0.913361,0.764423,0.210526,7
./payload2015_2017/models/32model,41.98889,42.05,-87.66667,-87.58889,BURGLARY-THEFT-MOTOR_VEHICLE_THEFT,HOMICIDE-ASSAULT-BATTERY,85,0.903155,0.845794,0.15,7
