target,day,actual_event,negative_event,positive_event,predictions,source,threshold
close,1,1,0.0,0.0,1,volume,-1.0
close,2,0,0.669979,0.330021,1,volume,-1.0
close,3,1,0.633741,0.366259,1,volume,-1.0
close,4,1,0.662728,0.337272,1,volume,-1.0
close,5,1,0.65171,0.34829,1,volume,-1.0
close,6,1,0.673664,0.326336,1,volume,-1.0
close,7,0,0.651263,0.348737,1,volume,-1.0
close,8,0,0.648705,0.351295,1,volume,-1.0
close,9,0,0.677551,0.322449,1,volume,-1.0
close,10,1,0.657701,0.342299,1,volume,-1.0
close,11,1,0.650737,0.349263,1,volume,-1.0
close,12,0,0.642211,0.357789,1,volume,-1.0
close,13,0,0.691695,0.308305,1,volume,-1.0
close,14,1,0.67583,0.32417,1,volume,-1.0
close,15,1,0.690068,0.309932,1,volume,-1.0
close,16,1,0.657343,0.342657,1,volume,-1.0
close,17,1,0.668109,0.331891,1,volume,-1.0
close,18,0,0.646399,0.353601,1,volume,-1.0
close,19,0,0.667971,0.332029,1,volume,-1.0
close,20,0,0.67769,0.32231,1,volume,-1.0
close,21,1,0.630104,0.369896,1,volume,-1.0
close,22,0,0.665966,0.334034,1,volume,-1.0
close,23,0,0.653011,0.346989,1,volume,-1.0
close,24,0,0.659704,0.340296,1,volume,-1.0
close,25,0,0.680083,0.319917,1,volume,-1.0
close,26,1,0.66173,0.33827,1,volume,-1.0
close,27,1,0.663747,0.336253,1,volume,-1.0
close,28,1,0.658562,0.341438,1,volume,-1.0
close,29,0,0.689497,0.310503,1,volume,-1.0
close,30,0,0.680845,0.319155,1,volume,-1.0
close,31,0,0.660412,0.339588,1,volume,-1.0
close,32,0,0.67478,0.32522,1,volume,-1.0
close,33,0,0.669232,0.330768,1,volume,-1.0
close,34,1,0.628569,0.371431,1,volume,-1.0
close,35,1,0.665592,0.334408,1,volume,-1.0
close,36,0,0.655801,0.344199,1,volume,-1.0
close,37,0,0.648719,0.351281,1,volume,-1.0
close,38,0,0.65621,0.34379,1,volume,-1.0
close,39,0,0.671169,0.328831,1,volume,-1.0
close,40,1,0.642036,0.357964,1,volume,-1.0
close,41,1,0.582109,0.417891,1,volume,-1.0
close,42,1,0.629313,0.370687,1,volume,-1.0
close,43,0,0.680365,0.319635,1,volume,-1.0
close,44,1,0.666983,0.333017,1,volume,-1.0
close,45,1,0.637939,0.362061,1,volume,-1.0
close,46,0,0.657289,0.342711,1,volume,-1.0
close,47,1,0.667716,0.332284,1,volume,-1.0
close,48,1,0.673302,0.326698,1,volume,-1.0
close,49,1,0.636461,0.363539,1,volume,-1.0
close,50,1,0.65515,0.34485,1,volume,-1.0
close,51,0,0.705381,0.294619,1,volume,-1.0
close,52,1,0.633472,0.366528,1,volume,-1.0
close,53,0,0.68448,0.31552,1,volume,-1.0
close,54,0,0.661117,0.338883,1,volume,-1.0
close,55,0,0.676742,0.323258,1,volume,-1.0
close,56,1,0.652152,0.347848,1,volume,-1.0
close,57,1,0.647744,0.352256,1,volume,-1.0
close,58,0,0.664562,0.335438,1,volume,-1.0
close,59,1,0.640441,0.359559,1,volume,-1.0
close,60,0,0.630393,0.369607,1,volume,-1.0
close,61,0,0.658271,0.341729,1,volume,-1.0
close,62,0,0.672512,0.327488,1,volume,-1.0
close,63,1,0.637783,0.362217,1,volume,-1.0
close,64,1,0.632778,0.367222,1,volume,-1.0
close,65,0,0.684094,0.315906,1,volume,-1.0
close,66,0,0.708791,0.291209,1,volume,-1.0
close,67,1,0.620954,0.379046,1,volume,-1.0
close,68,1,0.612307,0.387693,1,volume,-1.0
close,69,0,0.728991,0.271009,1,volume,-1.0
close,70,1,0.657359,0.342641,1,volume,-1.0
close,71,1,0.640172,0.359828,1,volume,-1.0
close,72,1,0.665205,0.334795,1,volume,-1.0
close,73,0,0.679226,0.320774,1,volume,-1.0
close,74,0,0.660956,0.339044,1,volume,-1.0
close,75,0,0.646034,0.353966,1,volume,-1.0
close,76,1,0.638024,0.361976,1,volume,-1.0
close,77,0,0.707071,0.292929,1,volume,-1.0
close,78,1,0.624288,0.375712,1,volume,-1.0
close,79,0,0.694398,0.305602,1,volume,-1.0
close,80,1,0.670385,0.329615,1,volume,-1.0
close,81,1,0.628849,0.371151,1,volume,-1.0
close,82,1,0.629243,0.370757,1,volume,-1.0
close,83,1,0.623565,0.376435,1,volume,-1.0
close,84,1,0.60408,0.39592,1,volume,-1.0
close,85,0,0.679157,0.320843,1,volume,-1.0
close,86,0,0.657197,0.342803,1,volume,-1.0
close,87,1,0.642263,0.357737,1,volume,-1.0
close,88,1,0.654843,0.345157,1,volume,-1.0
close,89,1,0.662826,0.337174,1,volume,-1.0
close,90,1,0.661866,0.338134,1,volume,-1.0
close,91,1,0.65529,0.34471,1,volume,-1.0
close,92,0,0.688818,0.311182,1,volume,-1.0
close,93,0,0.680604,0.319396,1,volume,-1.0
close,94,1,0.61016,0.38984,1,volume,-1.0
close,95,0,0.694582,0.305418,1,volume,-1.0
close,96,0,0.670223,0.329777,1,volume,-1.0
close,97,1,0.650688,0.349312,1,volume,-1.0
close,98,1,0.655203,0.344797,1,volume,-1.0
close,99,1,0.645297,0.354703,1,volume,-1.0
close,100,0,0.693873,0.306127,1,volume,-1.0
close,101,1,0.660573,0.339427,1,volume,-1.0
close,102,0,0.683494,0.316506,1,volume,-1.0
close,103,0,0.714286,0.285714,1,volume,-1.0
close,104,0,0.686948,0.313052,1,volume,-1.0
close,105,1,0.638429,0.361571,1,volume,-1.0
close,106,0,0.67905,0.32095,1,volume,-1.0
close,107,0,0.668976,0.331024,1,volume,-1.0
close,108,0,0.64246,0.35754,1,volume,-1.0
close,109,0,0.680083,0.319917,1,volume,-1.0
close,110,1,0.645241,0.354759,1,volume,-1.0
close,111,0,0.640247,0.359753,1,volume,-1.0
close,112,0,0.679238,0.320762,1,volume,-1.0
close,113,1,0.612553,0.387447,1,volume,-1.0
close,114,1,0.647699,0.352301,1,volume,-1.0
close,115,0,0.647573,0.352427,1,volume,-1.0
close,116,0,0.672529,0.327471,1,volume,-1.0
close,117,1,0.636653,0.363347,1,volume,-1.0
close,118,1,0.625169,0.374831,1,volume,-1.0
close,119,1,0.634479,0.365521,1,volume,-1.0
close,120,0,0.678214,0.321786,1,volume,-1.0
close,121,0,0.69567,0.30433,1,volume,-1.0
close,122,1,0.660812,0.339188,1,volume,-1.0
close,123,1,0.64941,0.35059,1,volume,-1.0
close,124,0,0.662856,0.337144,1,volume,-1.0
close,125,1,0.666338,0.333662,1,volume,-1.0
close,126,0,0.682361,0.317639,1,volume,-1.0
close,127,0,0.711865,0.288135,1,volume,-1.0
close,128,0,0.675321,0.324679,1,volume,-1.0
close,129,1,0.658222,0.341778,1,volume,-1.0
close,130,0,0.69965,0.30035,1,volume,-1.0
close,131,0,0.714799,0.285201,1,volume,-1.0
close,132,0,0.645257,0.354743,1,volume,-1.0
close,133,1,0.626793,0.373207,1,volume,-1.0
close,134,1,0.620455,0.379545,1,volume,-1.0
close,135,1,0.646829,0.353171,1,volume,-1.0
close,136,0,0.673881,0.326119,1,volume,-1.0
close,137,1,0.671586,0.328414,1,volume,-1.0
close,138,0,0.675909,0.324091,1,volume,-1.0
close,139,0,0.660163,0.339837,1,volume,-1.0
close,140,1,0.675656,0.324344,1,volume,-1.0
close,141,1,0.646606,0.353394,1,volume,-1.0
close,142,1,0.603556,0.396444,1,volume,-1.0
close,143,0,0.679289,0.320711,1,volume,-1.0
close,144,1,0.631236,0.368764,1,volume,-1.0
close,145,0,0.686818,0.313182,1,volume,-1.0
close,146,0,0.673757,0.326243,1,volume,-1.0
close,147,0,0.746235,0.253765,1,volume,-1.0
close,148,0,0.614709,0.385291,1,volume,-1.0
close,149,1,0.616502,0.383498,1,volume,-1.0
close,150,1,0.650417,0.349583,1,volume,-1.0
close,151,1,0.676229,0.323771,1,volume,-1.0
close,152,0,0.670202,0.329798,1,volume,-1.0
close,153,0,0.660456,0.339544,1,volume,-1.0
close,154,0,0.602465,0.397535,1,volume,-1.0
close,155,1,0.62538,0.37462,1,volume,-1.0
close,156,1,0.635833,0.364167,1,volume,-1.0
close,157,1,0.677271,0.322729,1,volume,-1.0
close,158,0,0.674999,0.325001,1,volume,-1.0
close,159,1,0.603201,0.396799,1,volume,-1.0
close,160,0,0.711673,0.288327,1,volume,-1.0
close,161,0,0.694209,0.305791,1,volume,-1.0
close,162,1,0.60439,0.39561,1,volume,-1.0
close,163,1,0.642045,0.357955,1,volume,-1.0
close,164,1,0.649024,0.350976,1,volume,-1.0
close,165,1,0.631082,0.368918,1,volume,-1.0
close,166,0,0.656596,0.343404,1,volume,-1.0
close,167,1,0.612989,0.387011,1,volume,-1.0
close,168,0,0.706998,0.293002,1,volume,-1.0
close,169,0,0.682557,0.317443,1,volume,-1.0
close,170,1,0.661073,0.338927,1,volume,-1.0
close,171,1,0.659485,0.340515,1,volume,-1.0
close,172,0,0.651796,0.348204,1,volume,-1.0
close,173,1,0.654569,0.345431,1,volume,-1.0
close,174,0,0.676205,0.323795,1,volume,-1.0
close,175,1,0.609522,0.390478,1,volume,-1.0
close,176,0,0.645269,0.354731,1,volume,-1.0
close,177,0,0.599024,0.400976,1,volume,-1.0
close,178,1,0.666384,0.333616,1,volume,-1.0
close,179,0,0.71592,0.28408,1,volume,-1.0
close,180,0,0.672045,0.327955,1,volume,-1.0
close,181,0,0.638089,0.361911,1,volume,-1.0
close,182,0,0.66766,0.33234,1,volume,-1.0
close,183,1,0.648295,0.351705,1,volume,-1.0
close,184,1,0.622121,0.377879,1,volume,-1.0
close,185,1,0.635475,0.364525,1,volume,-1.0
close,186,0,0.616293,0.383707,1,volume,-1.0
close,187,0,0.672261,0.327739,1,volume,-1.0
close,188,1,0.654326,0.345674,1,volume,-1.0
close,189,1,0.628787,0.371213,1,volume,-1.0
close,190,0,0.654137,0.345863,1,volume,-1.0
close,191,0,0.662361,0.337639,1,volume,-1.0
close,192,1,0.605641,0.394359,1,volume,-1.0
close,193,0,0.668934,0.331066,1,volume,-1.0
close,194,0,0.668066,0.331934,1,volume,-1.0
close,195,0,0.697989,0.302011,1,volume,-1.0
close,196,1,0.693249,0.306751,1,volume,-1.0
close,197,0,0.639236,0.360764,1,volume,-1.0
close,198,0,0.67996,0.32004,1,volume,-1.0
close,199,0,0.696005,0.303995,1,volume,-1.0
close,200,0,0.657157,0.342843,1,volume,-1.0
close,201,0,0.668777,0.331223,1,volume,-1.0
close,202,0,0.672913,0.327087,1,volume,-1.0
close,203,1,0.626195,0.373805,1,volume,-1.0
close,204,1,0.60729,0.39271,1,volume,-1.0
close,205,0,0.602975,0.397025,1,volume,-1.0
close,206,1,0.570514,0.429486,1,volume,-1.0
close,207,1,0.534244,0.465756,1,volume,-1.0
close,208,0,0.712641,0.287359,1,volume,-1.0
close,209,0,0.675189,0.324811,1,volume,-1.0
close,210,0,0.643433,0.356567,1,volume,-1.0
close,211,0,0.682089,0.317911,1,volume,-1.0
close,212,0,0.658904,0.341096,1,volume,-1.0
close,213,1,0.581878,0.418122,1,volume,-1.0
close,214,0,0.667849,0.332151,1,volume,-1.0
close,215,1,0.643407,0.356593,1,volume,-1.0
close,216,0,0.669354,0.330646,1,volume,-1.0
close,217,1,0.628777,0.371223,1,volume,-1.0
close,218,0,0.664962,0.335038,1,volume,-1.0
close,219,0,0.651014,0.348986,1,volume,-1.0
close,220,0,0.652497,0.347503,1,volume,-1.0
close,221,0,0.73054,0.26946,1,volume,-1.0
close,222,1,0.672311,0.327689,1,volume,-1.0
close,223,1,0.642173,0.357827,1,volume,-1.0
close,224,0,0.67419,0.32581,1,volume,-1.0
close,225,1,0.652259,0.347741,1,volume,-1.0
close,226,1,0.667532,0.332468,1,volume,-1.0
close,227,0,0.696346,0.303654,1,volume,-1.0
close,228,0,0.695748,0.304252,1,volume,-1.0
close,229,0,0.714658,0.285342,1,volume,-1.0
close,230,0,0.702113,0.297887,1,volume,-1.0
close,231,0,0.711528,0.288472,1,volume,-1.0
close,232,1,0.651169,0.348831,1,volume,-1.0
close,233,0,0.677417,0.322583,1,volume,-1.0
close,234,0,0.662539,0.337461,1,volume,-1.0
close,235,0,0.650805,0.349195,1,volume,-1.0
close,236,1,0.640162,0.359838,1,volume,-1.0
close,237,0,0.66847,0.33153,1,volume,-1.0
close,238,0,0.638387,0.361613,1,volume,-1.0
close,239,0,0.726016,0.273984,1,volume,-1.0
close,240,1,0.594665,0.405335,1,volume,-1.0
close,241,0,0.666327,0.333673,1,volume,-1.0
close,242,1,0.634084,0.365916,1,volume,-1.0
close,243,0,0.612509,0.387491,1,volume,-1.0
close,244,1,0.664343,0.335657,1,volume,-1.0
close,245,1,0.582778,0.417222,1,volume,-1.0
close,246,0,0.664254,0.335746,1,volume,-1.0
close,247,0,0.685233,0.314767,1,volume,-1.0
close,248,1,0.635025,0.364975,1,volume,-1.0
close,249,1,0.628483,0.371517,1,volume,-1.0
close,250,0,0.726372,0.273628,1,volume,-1.0
close,251,0,0.688327,0.311673,1,volume,-1.0
close,252,0,0.652687,0.347313,1,volume,-1.0
close,253,1,0.61192,0.38808,1,volume,-1.0
close,254,0,0.737561,0.262439,1,volume,-1.0
close,255,1,0.649093,0.350907,1,volume,-1.0
close,256,0,0.701029,0.298971,1,volume,-1.0
close,257,0,0.685413,0.314587,1,volume,-1.0
close,258,0,0.660857,0.339143,1,volume,-1.0
close,259,0,0.663421,0.336579,1,volume,-1.0
close,260,1,0.609998,0.390002,1,volume,-1.0
close,261,1,0.618315,0.381685,1,volume,-1.0
close,262,0,0.669867,0.330133,1,volume,-1.0
close,263,1,0.66339,0.33661,1,volume,-1.0
close,264,1,0.666503,0.333497,1,volume,-1.0
close,265,1,0.68764,0.31236,1,volume,-1.0
close,266,0,0.675617,0.324383,1,volume,-1.0
close,267,0,0.651282,0.348718,1,volume,-1.0
close,268,1,0.597354,0.402646,1,volume,-1.0
close,269,0,0.68193,0.31807,1,volume,-1.0
close,270,1,0.620324,0.379676,1,volume,-1.0
close,271,1,0.614493,0.385507,1,volume,-1.0
close,272,0,0.653901,0.346099,1,volume,-1.0
close,273,0,0.672135,0.327865,1,volume,-1.0
close,274,1,0.591165,0.408835,1,volume,-1.0
close,275,1,0.662203,0.337797,1,volume,-1.0
close,276,0,0.657499,0.342501,1,volume,-1.0
close,277,0,0.727386,0.272614,1,volume,-1.0
close,278,0,0.661505,0.338495,1,volume,-1.0
close,279,1,0.59225,0.40775,1,volume,-1.0
close,280,1,0.656607,0.343393,1,volume,-1.0
close,281,0,0.664885,0.335115,1,volume,-1.0
close,282,1,0.663015,0.336985,1,volume,-1.0
close,283,1,0.656702,0.343298,1,volume,-1.0
close,284,1,0.654498,0.345502,1,volume,-1.0
close,285,0,0.650695,0.349305,1,volume,-1.0
close,286,0,0.69141,0.30859,1,volume,-1.0
close,287,0,0.718481,0.281519,1,volume,-1.0
close,288,1,0.674891,0.325109,1,volume,-1.0
close,289,0,0.663957,0.336043,1,volume,-1.0
close,290,0,0.676448,0.323552,1,volume,-1.0
close,291,1,0.692551,0.307449,1,volume,-1.0
close,292,0,0.644461,0.355539,1,volume,-1.0
close,293,1,0.602907,0.397093,1,volume,-1.0
close,294,1,0.581022,0.418978,1,volume,-1.0
close,295,0,0.659078,0.340922,1,volume,-1.0
close,296,0,0.67501,0.32499,1,volume,-1.0
close,297,0,0.692196,0.307804,1,volume,-1.0
close,298,1,0.612897,0.387103,1,volume,-1.0
close,299,0,0.70096,0.29904,1,volume,-1.0
close,300,0,0.602371,0.397629,1,volume,-1.0
close,301,0,0.726082,0.273918,1,volume,-1.0
close,302,0,0.67323,0.32677,1,volume,-1.0
close,303,0,0.680413,0.319587,1,volume,-1.0
close,304,0,0.650094,0.349906,1,volume,-1.0
close,305,0,0.662124,0.337876,1,volume,-1.0
close,306,0,0.670331,0.329669,1,volume,-1.0
close,307,1,0.609005,0.390995,1,volume,-1.0
close,308,0,0.658984,0.341016,1,volume,-1.0
close,309,1,0.661125,0.338875,1,volume,-1.0
close,310,0,0.693122,0.306878,1,volume,-1.0
close,311,0,0.655883,0.344117,1,volume,-1.0
close,312,0,0.690793,0.309207,1,volume,-1.0
close,313,1,0.612579,0.387421,1,volume,-1.0
close,314,0,0.661784,0.338216,1,volume,-1.0
close,315,0,0.676397,0.323603,1,volume,-1.0
close,316,0,0.662312,0.337688,1,volume,-1.0
close,317,0,0.685604,0.314396,1,volume,-1.0
close,318,0,0.662681,0.337319,1,volume,-1.0
close,319,0,0.700796,0.299204,1,volume,-1.0
close,320,0,0.674974,0.325026,1,volume,-1.0
close,321,1,0.651946,0.348054,1,volume,-1.0
close,322,1,0.561765,0.438235,1,volume,-1.0
close,323,0,0.690581,0.309419,1,volume,-1.0
close,324,0,0.662937,0.337063,1,volume,-1.0
close,325,0,0.701638,0.298362,1,volume,-1.0
close,326,1,0.641027,0.358973,1,volume,-1.0
close,327,1,0.62736,0.37264,1,volume,-1.0
close,328,0,0.676505,0.323495,1,volume,-1.0
close,329,0,0.642367,0.357633,1,volume,-1.0
close,330,0,0.643371,0.356629,1,volume,-1.0
close,331,0,0.704665,0.295335,1,volume,-1.0
close,332,0,0.695539,0.304461,1,volume,-1.0
close,333,1,0.628557,0.371443,1,volume,-1.0
close,334,1,0.628979,0.371021,1,volume,-1.0
close,335,0,0.618263,0.381737,1,volume,-1.0
close,336,1,0.670899,0.329101,1,volume,-1.0
close,337,1,0.601646,0.398354,1,volume,-1.0
close,338,1,0.685123,0.314877,1,volume,-1.0
close,339,0,0.668167,0.331833,1,volume,-1.0
close,340,0,0.685773,0.314227,1,volume,-1.0
close,341,1,0.596316,0.403684,1,volume,-1.0
close,342,1,0.589586,0.410414,1,volume,-1.0
close,343,0,0.706476,0.293524,1,volume,-1.0
close,344,0,0.694095,0.305905,1,volume,-1.0
close,345,0,0.67882,0.32118,1,volume,-1.0
close,346,0,0.657961,0.342039,1,volume,-1.0
close,347,1,0.633144,0.366856,1,volume,-1.0
close,348,0,0.699248,0.300752,1,volume,-1.0
close,349,0,0.723587,0.276413,1,volume,-1.0
close,350,1,0.665221,0.334779,1,volume,-1.0
close,351,0,0.629381,0.370619,1,volume,-1.0
close,352,0,0.65725,0.34275,1,volume,-1.0
close,353,0,0.686416,0.313584,1,volume,-1.0
close,354,0,0.647311,0.352689,1,volume,-1.0
close,355,0,0.684197,0.315803,1,volume,-1.0
close,356,0,0.690782,0.309218,1,volume,-1.0
close,357,1,0.651019,0.348981,1,volume,-1.0
close,358,0,0.710542,0.289458,1,volume,-1.0
close,359,0,0.7106,0.2894,1,volume,-1.0
