target,day,actual_event,negative_event,positive_event,predictions,source,threshold
close,360,0,0.681268,0.318732,1,volume,-1.0
close,361,0,0.637198,0.362802,1,volume,-1.0
close,362,1,0.652253,0.347747,1,volume,-1.0
close,363,0,0.681954,0.318046,1,volume,-1.0
close,364,0,0.611107,0.388893,1,volume,-1.0
close,365,0,0.714128,0.285872,1,volume,-1.0
close,366,1,0.601683,0.398317,1,volume,-1.0
close,367,0,0.655852,0.344148,1,volume,-1.0
close,368,0,0.634211,0.365789,1,volume,-1.0
close,369,0,0.645751,0.354249,1,volume,-1.0
close,370,1,0.625511,0.374489,1,volume,-1.0
close,371,0,0.709608,0.290392,1,volume,-1.0
close,372,0,0.67827,0.32173,1,volume,-1.0
close,373,0,0.681644,0.318356,1,volume,-1.0
close,374,0,0.659924,0.340076,1,volume,-1.0
close,375,1,0.651207,0.348793,1,volume,-1.0
close,376,0,0.697335,0.302665,1,volume,-1.0
close,377,0,0.66602,0.33398,1,volume,-1.0
close,378,1,0.604477,0.395523,1,volume,-1.0
close,379,0,0.712362,0.287638,1,volume,-1.0
close,380,0,0.670172,0.329828,1,volume,-1.0
close,381,0,0.65648,0.34352,1,volume,-1.0
close,382,0,0.664835,0.335165,1,volume,-1.0
close,383,0,0.69311,0.30689,1,volume,-1.0
close,384,0,0.670222,0.329778,1,volume,-1.0
close,385,1,0.665044,0.334956,1,volume,-1.0
close,386,0,0.663863,0.336137,1,volume,-1.0
close,387,1,0.668051,0.331949,1,volume,-1.0
close,388,1,0.654991,0.345009,1,volume,-1.0
close,389,0,0.723611,0.276389,1,volume,-1.0
close,390,0,0.664185,0.335815,1,volume,-1.0
close,391,0,0.63399,0.36601,1,volume,-1.0
close,392,1,0.66857,0.33143,1,volume,-1.0
close,393,1,0.615482,0.384518,1,volume,-1.0
close,394,0,0.660868,0.339132,1,volume,-1.0
close,395,0,0.669737,0.330263,1,volume,-1.0
close,396,0,0.64335,0.35665,1,volume,-1.0
close,397,0,0.680002,0.319998,1,volume,-1.0
close,398,1,0.672224,0.327776,1,volume,-1.0
close,399,1,0.649368,0.350632,1,volume,-1.0
close,400,1,0.64472,0.35528,1,volume,-1.0
close,401,0,0.68971,0.31029,1,volume,-1.0
close,402,0,0.651132,0.348868,1,volume,-1.0
close,403,0,0.676137,0.323863,1,volume,-1.0
close,404,0,0.691705,0.308295,1,volume,-1.0
close,405,0,0.643257,0.356743,1,volume,-1.0
close,406,1,0.613205,0.386795,1,volume,-1.0
close,407,1,0.597313,0.402687,1,volume,-1.0
close,408,0,0.710019,0.289981,1,volume,-1.0
close,409,1,0.652435,0.347565,1,volume,-1.0
close,410,0,0.653465,0.346535,1,volume,-1.0
close,411,0,0.667469,0.332531,1,volume,-1.0
close,412,0,0.672274,0.327726,1,volume,-1.0
close,413,1,0.65151,0.34849,1,volume,-1.0
close,414,0,0.66289,0.33711,1,volume,-1.0
close,415,1,0.607299,0.392701,1,volume,-1.0
close,416,0,0.684988,0.315012,1,volume,-1.0
close,417,0,0.67488,0.32512,1,volume,-1.0
close,418,1,0.605675,0.394325,1,volume,-1.0
close,419,0,0.619537,0.380463,1,volume,-1.0
close,420,0,0.658686,0.341314,1,volume,-1.0
close,421,0,0.642666,0.357334,1,volume,-1.0
close,422,0,0.639493,0.360507,1,volume,-1.0
close,423,0,0.667871,0.332129,1,volume,-1.0
close,424,0,0.668983,0.331017,1,volume,-1.0
close,425,0,0.634308,0.365692,1,volume,-1.0
close,426,1,0.547462,0.452538,1,volume,-1.0
close,427,0,0.719767,0.280233,1,volume,-1.0
close,428,0,0.640499,0.359501,1,volume,-1.0
close,429,0,0.684942,0.315058,1,volume,-1.0
close,430,0,0.695872,0.304128,1,volume,-1.0
close,431,0,0.635386,0.364614,1,volume,-1.0
close,432,0,0.685955,0.314045,1,volume,-1.0
close,433,0,0.675497,0.324503,1,volume,-1.0
close,434,0,0.684195,0.315805,1,volume,-1.0
close,435,1,0.627583,0.372417,1,volume,-1.0
close,436,0,0.684936,0.315064,1,volume,-1.0
close,437,0,0.62251,0.37749,1,volume,-1.0
close,438,0,0.663526,0.336474,1,volume,-1.0
close,439,0,0.655864,0.344136,1,volume,-1.0
close,440,0,0.697671,0.302329,1,volume,-1.0
close,441,0,0.672223,0.327777,1,volume,-1.0
close,442,0,0.673682,0.326318,1,volume,-1.0
close,443,0,0.681115,0.318885,1,volume,-1.0
close,444,0,0.661486,0.338514,1,volume,-1.0
close,445,1,0.646231,0.353769,1,volume,-1.0
close,446,0,0.689335,0.310665,1,volume,-1.0
close,447,0,0.62224,0.37776,1,volume,-1.0
close,448,0,0.700809,0.299191,1,volume,-1.0
close,449,0,0.686185,0.313815,1,volume,-1.0
close,450,0,0.670926,0.329074,1,volume,-1.0
close,451,0,0.680915,0.319085,1,volume,-1.0
close,452,0,0.677623,0.322377,1,volume,-1.0
close,453,0,0.618965,0.381035,1,volume,-1.0
close,454,1,0.598025,0.401975,1,volume,-1.0
close,455,0,0.745139,0.254861,1,volume,-1.0
close,456,0,0.65352,0.34648,1,volume,-1.0
close,457,0,0.657147,0.342853,1,volume,-1.0
close,458,1,0.653744,0.346256,1,volume,-1.0
close,459,0,0.679341,0.320659,1,volume,-1.0
close,460,0,0.643272,0.356728,1,volume,-1.0
close,461,1,0.629786,0.370214,1,volume,-1.0
close,462,0,0.652891,0.347109,1,volume,-1.0
close,463,0,0.659272,0.340728,1,volume,-1.0
close,464,0,0.666501,0.333499,1,volume,-1.0
close,465,0,0.682695,0.317305,1,volume,-1.0
close,466,0,0.7013,0.2987,1,volume,-1.0
close,467,1,0.650306,0.349694,1,volume,-1.0
close,468,0,0.650268,0.349732,1,volume,-1.0
close,469,0,0.669277,0.330723,1,volume,-1.0
close,470,1,0.612963,0.387037,1,volume,-1.0
close,471,1,0.593833,0.406167,1,volume,-1.0
close,472,0,0.692094,0.307906,1,volume,-1.0
close,473,1,0.653006,0.346994,1,volume,-1.0
close,474,0,0.692199,0.307801,1,volume,-1.0
close,475,0,0.686531,0.313469,1,volume,-1.0
close,476,0,0.66504,0.33496,1,volume,-1.0
close,477,1,0.640327,0.359673,1,volume,-1.0
close,478,0,0.702312,0.297688,1,volume,-1.0
close,479,1,0.62085,0.37915,1,volume,-1.0
close,480,0,0.625864,0.374136,1,volume,-1.0
close,481,0,0.659602,0.340398,1,volume,-1.0
close,482,0,0.690132,0.309868,1,volume,-1.0
close,483,1,0.642744,0.357256,1,volume,-1.0
close,484,0,0.690584,0.309416,1,volume,-1.0
close,485,0,0.620351,0.379649,1,volume,-1.0
close,486,0,0.643899,0.356101,1,volume,-1.0
close,487,0,0.682787,0.317213,1,volume,-1.0
close,488,1,0.665004,0.334996,1,volume,-1.0
close,489,1,0.597157,0.402843,1,volume,-1.0
close,490,0,0.640208,0.359792,1,volume,-1.0
close,491,1,0.62168,0.37832,1,volume,-1.0
close,492,0,0.691128,0.308872,1,volume,-1.0
close,493,0,0.642964,0.357036,1,volume,-1.0
close,494,0,0.672461,0.327539,1,volume,-1.0
close,495,1,0.619213,0.380787,1,volume,-1.0
close,496,0,0.659587,0.340413,1,volume,-1.0
close,497,0,0.653858,0.346142,1,volume,-1.0
close,498,0,0.695485,0.304515,1,volume,-1.0
close,499,1,0.615767,0.384233,1,volume,-1.0
close,500,1,0.665943,0.334057,1,volume,-1.0
close,501,0,0.688365,0.311635,1,volume,-1.0
close,502,0,0.685622,0.314378,1,volume,-1.0
close,503,0,0.67116,0.32884,1,volume,-1.0
close,504,0,0.707947,0.292053,1,volume,-1.0
close,505,0,0.667135,0.332865,1,volume,-1.0
close,506,0,0.664598,0.335402,1,volume,-1.0
close,507,0,0.717539,0.282461,1,volume,-1.0
close,508,1,0.577031,0.422969,1,volume,-1.0
close,509,1,0.580403,0.419597,1,volume,-1.0
close,510,0,0.685538,0.314462,1,volume,-1.0
close,511,0,0.655674,0.344326,1,volume,-1.0
close,512,0,0.672297,0.327703,1,volume,-1.0
close,513,0,0.697136,0.302864,1,volume,-1.0
close,514,1,0.638107,0.361893,1,volume,-1.0
close,515,0,0.672023,0.327977,1,volume,-1.0
close,516,0,0.668042,0.331958,1,volume,-1.0
close,517,1,0.628226,0.371774,1,volume,-1.0
close,518,0,0.702744,0.297256,1,volume,-1.0
close,519,0,0.642962,0.357038,1,volume,-1.0
close,520,1,0.662422,0.337578,1,volume,-1.0
close,521,1,0.614695,0.385305,1,volume,-1.0
close,522,0,0.700457,0.299543,1,volume,-1.0
close,523,1,0.619607,0.380393,1,volume,-1.0
close,524,0,0.678493,0.321507,1,volume,-1.0
close,525,0,0.649523,0.350477,1,volume,-1.0
close,526,0,0.714668,0.285332,1,volume,-1.0
close,527,0,0.678682,0.321318,1,volume,-1.0
close,528,0,0.713924,0.286076,1,volume,-1.0
close,529,1,0.649064,0.350936,1,volume,-1.0
close,530,0,0.658324,0.341676,1,volume,-1.0
close,531,1,0.64672,0.35328,1,volume,-1.0
close,532,0,0.664814,0.335186,1,volume,-1.0
close,533,0,0.721127,0.278873,1,volume,-1.0
close,534,0,0.678682,0.321318,1,volume,-1.0
close,535,1,0.629093,0.370907,1,volume,-1.0
close,536,0,0.68285,0.31715,1,volume,-1.0
close,537,0,0.684026,0.315974,1,volume,-1.0
close,538,0,0.660252,0.339748,1,volume,-1.0
close,539,1,0.63909,0.36091,1,volume,-1.0
close,540,0,0.675511,0.324489,1,volume,-1.0
close,541,1,0.638987,0.361013,1,volume,-1.0
close,542,0,0.667202,0.332798,1,volume,-1.0
close,543,1,0.64337,0.35663,1,volume,-1.0
close,544,0,0.661118,0.338882,1,volume,-1.0
close,545,1,0.594053,0.405947,1,volume,-1.0
close,546,0,0.670821,0.329179,1,volume,-1.0
close,547,0,0.665303,0.334697,1,volume,-1.0
close,548,1,0.652973,0.347027,1,volume,-1.0
close,549,0,0.692182,0.307818,1,volume,-1.0
close,550,0,0.648318,0.351682,1,volume,-1.0
close,551,0,0.671866,0.328134,1,volume,-1.0
close,552,1,0.63228,0.36772,1,volume,-1.0
close,553,1,0.628531,0.371469,1,volume,-1.0
close,554,1,0.583397,0.416603,1,volume,-1.0
close,555,1,0.646445,0.353555,1,volume,-1.0
close,556,0,0.665252,0.334748,1,volume,-1.0
close,557,0,0.670098,0.329902,1,volume,-1.0
close,558,0,0.688129,0.311871,1,volume,-1.0
close,559,0,0.697217,0.302783,1,volume,-1.0
close,560,0,0.67454,0.32546,1,volume,-1.0
close,561,1,0.617886,0.382114,1,volume,-1.0
close,562,0,0.734295,0.265705,1,volume,-1.0
close,563,0,0.718095,0.281905,1,volume,-1.0
close,564,0,0.69079,0.30921,1,volume,-1.0
close,565,0,0.671069,0.328931,1,volume,-1.0
close,566,0,0.682702,0.317298,1,volume,-1.0
close,567,0,0.667518,0.332482,1,volume,-1.0
close,568,0,0.651624,0.348376,1,volume,-1.0
close,569,1,0.591183,0.408817,1,volume,-1.0
close,570,0,0.66204,0.33796,1,volume,-1.0
close,571,1,0.611504,0.388496,1,volume,-1.0
close,572,0,0.65396,0.34604,1,volume,-1.0
close,573,0,0.697997,0.302003,1,volume,-1.0
close,574,0,0.66199,0.33801,1,volume,-1.0
close,575,1,0.66522,0.33478,1,volume,-1.0
close,576,0,0.638755,0.361245,1,volume,-1.0
close,577,1,0.619199,0.380801,1,volume,-1.0
close,578,0,0.633258,0.366742,1,volume,-1.0
close,579,0,0.703061,0.296939,1,volume,-1.0
close,580,1,0.668192,0.331808,1,volume,-1.0
close,581,0,0.673986,0.326014,1,volume,-1.0
close,582,0,0.705817,0.294183,1,volume,-1.0
close,583,1,0.637578,0.362422,1,volume,-1.0
close,584,0,0.688798,0.311202,1,volume,-1.0
close,585,0,0.679668,0.320332,1,volume,-1.0
close,586,0,0.684752,0.315248,1,volume,-1.0
close,587,0,0.669961,0.330039,1,volume,-1.0
close,588,0,0.693287,0.306713,1,volume,-1.0
close,589,1,0.600294,0.399706,1,volume,-1.0
close,590,0,0.668796,0.331204,1,volume,-1.0
close,591,1,0.635693,0.364307,1,volume,-1.0
close,592,1,0.635192,0.364808,1,volume,-1.0
close,593,0,0.641731,0.358269,1,volume,-1.0
close,594,0,0.702378,0.297622,1,volume,-1.0
close,595,0,0.636861,0.363139,1,volume,-1.0
close,596,0,0.684232,0.315768,1,volume,-1.0
close,597,0,0.672439,0.327561,1,volume,-1.0
close,598,0,0.661547,0.338453,1,volume,-1.0
close,599,0,0.645983,0.354017,1,volume,-1.0
close,600,0,0.671148,0.328852,1,volume,-1.0
close,601,0,0.62453,0.37547,1,volume,-1.0
close,602,1,0.56925,0.43075,1,volume,-1.0
close,603,0,0.702701,0.297299,1,volume,-1.0
close,604,0,0.671876,0.328124,1,volume,-1.0
close,605,0,0.664486,0.335514,1,volume,-1.0
close,606,0,0.674927,0.325073,1,volume,-1.0
close,607,1,0.632024,0.367976,1,volume,-1.0
close,608,0,0.633162,0.366838,1,volume,-1.0
close,609,0,0.665276,0.334724,1,volume,-1.0
close,610,0,0.659423,0.340577,1,volume,-1.0
close,611,0,0.711527,0.288473,1,volume,-1.0
close,612,0,0.659826,0.340174,1,volume,-1.0
close,613,0,0.625018,0.374982,1,volume,-1.0
close,614,0,0.673658,0.326342,1,volume,-1.0
close,615,0,0.665185,0.334815,1,volume,-1.0
close,616,0,0.677604,0.322396,1,volume,-1.0
close,617,0,0.63938,0.36062,1,volume,-1.0
close,618,0,0.680935,0.319065,1,volume,-1.0
close,619,1,0.650776,0.349224,1,volume,-1.0
close,620,1,0.632195,0.367805,1,volume,-1.0
close,621,0,0.665256,0.334744,1,volume,-1.0
close,622,0,0.656876,0.343124,1,volume,-1.0
close,623,1,0.595822,0.404178,1,volume,-1.0
close,624,0,0.724543,0.275457,1,volume,-1.0
close,625,0,0.684736,0.315264,1,volume,-1.0
close,626,0,0.686239,0.313761,1,volume,-1.0
close,627,0,0.674108,0.325892,1,volume,-1.0
close,628,1,0.629334,0.370666,1,volume,-1.0
close,629,0,0.671951,0.328049,1,volume,-1.0
close,630,0,0.694579,0.305421,1,volume,-1.0
close,631,1,0.610549,0.389451,1,volume,-1.0
close,632,1,0.601378,0.398622,1,volume,-1.0
close,633,0,0.623797,0.376203,1,volume,-1.0
close,634,1,0.63852,0.36148,1,volume,-1.0
close,635,0,0.648704,0.351296,1,volume,-1.0
close,636,1,0.66524,0.33476,1,volume,-1.0
close,637,0,0.648431,0.351569,1,volume,-1.0
close,638,0,0.673025,0.326975,1,volume,-1.0
close,639,1,0.663247,0.336753,1,volume,-1.0
close,640,0,0.685192,0.314808,1,volume,-1.0
close,641,0,0.649869,0.350131,1,volume,-1.0
close,642,0,0.684021,0.315979,1,volume,-1.0
close,643,0,0.673272,0.326728,1,volume,-1.0
close,644,0,0.705092,0.294908,1,volume,-1.0
close,645,0,0.684105,0.315895,1,volume,-1.0
close,646,1,0.660521,0.339479,1,volume,-1.0
close,647,0,0.657135,0.342865,1,volume,-1.0
close,648,0,0.710382,0.289618,1,volume,-1.0
close,649,0,0.668663,0.331337,1,volume,-1.0
close,650,0,0.67728,0.32272,1,volume,-1.0
close,651,1,0.614036,0.385964,1,volume,-1.0
close,652,0,0.719398,0.280602,1,volume,-1.0
close,653,1,0.617852,0.382148,1,volume,-1.0
close,654,0,0.68476,0.31524,1,volume,-1.0
close,655,0,0.637206,0.362794,1,volume,-1.0
close,656,0,0.670377,0.329623,1,volume,-1.0
close,657,0,0.676369,0.323631,1,volume,-1.0
close,658,0,0.656201,0.343799,1,volume,-1.0
close,659,0,0.702364,0.297636,1,volume,-1.0
close,660,0,0.685435,0.314565,1,volume,-1.0
close,661,0,0.655159,0.344841,1,volume,-1.0
close,662,0,0.666492,0.333508,1,volume,-1.0
close,663,1,0.691971,0.308029,1,volume,-1.0
close,664,1,0.596243,0.403757,1,volume,-1.0
close,665,0,0.66868,0.33132,1,volume,-1.0
close,666,0,0.682317,0.317683,1,volume,-1.0
close,667,0,0.684589,0.315411,1,volume,-1.0
close,668,0,0.653211,0.346789,1,volume,-1.0
close,669,0,0.675273,0.324727,1,volume,-1.0
close,670,0,0.664996,0.335004,1,volume,-1.0
close,671,0,0.645835,0.354165,1,volume,-1.0
close,672,0,0.59939,0.40061,1,volume,-1.0
close,673,0,0.663585,0.336415,1,volume,-1.0
close,674,1,0.606471,0.393529,1,volume,-1.0
close,675,1,0.614631,0.385369,1,volume,-1.0
close,676,0,0.712865,0.287135,1,volume,-1.0
close,677,1,0.576475,0.423525,1,volume,-1.0
close,678,1,0.583105,0.416895,1,volume,-1.0
close,679,0,0.715018,0.284982,1,volume,-1.0
close,680,1,0.640768,0.359232,1,volume,-1.0
close,681,0,0.682004,0.317996,1,volume,-1.0
close,682,0,0.697158,0.302842,1,volume,-1.0
close,683,0,0.672729,0.327271,1,volume,-1.0
close,684,0,0.700357,0.299643,1,volume,-1.0
close,685,0,0.649597,0.350403,1,volume,-1.0
close,686,0,0.672053,0.327947,1,volume,-1.0
close,687,0,0.724974,0.275026,1,volume,-1.0
close,688,0,0.723828,0.276172,1,volume,-1.0
close,689,0,0.682924,0.317076,1,volume,-1.0
close,690,1,0.635161,0.364839,1,volume,-1.0
close,691,0,0.666876,0.333124,1,volume,-1.0
close,692,0,0.651642,0.348358,1,volume,-1.0
close,693,1,0.662024,0.337976,1,volume,-1.0
close,694,0,0.665933,0.334067,1,volume,-1.0
close,695,0,0.62949,0.37051,1,volume,-1.0
close,696,0,0.633959,0.366041,1,volume,-1.0
close,697,0,0.633258,0.366742,1,volume,-1.0
close,698,1,0.638959,0.361041,1,volume,-1.0
close,699,0,0.686072,0.313928,1,volume,-1.0
close,700,1,0.611458,0.388542,1,volume,-1.0
close,701,0,0.660329,0.339671,1,volume,-1.0
close,702,0,0.663166,0.336834,1,volume,-1.0
close,703,0,0.667003,0.332997,1,volume,-1.0
close,704,0,0.709616,0.290384,1,volume,-1.0
close,705,0,0.714833,0.285167,1,volume,-1.0
close,706,0,0.660887,0.339113,1,volume,-1.0
close,707,0,0.670665,0.329335,1,volume,-1.0
close,708,0,0.639314,0.360686,1,volume,-1.0
close,709,0,0.664454,0.335546,1,volume,-1.0
close,710,0,0.666347,0.333653,1,volume,-1.0
close,711,0,0.660476,0.339524,1,volume,-1.0
close,712,0,0.694996,0.305004,1,volume,-1.0
close,713,1,0.630491,0.369509,1,volume,-1.0
close,714,1,0.698693,0.301307,1,volume,-1.0
close,715,1,0.659965,0.340035,1,volume,-1.0
close,716,1,0.691345,0.308655,1,volume,-1.0
close,717,0,0.69077,0.30923,1,volume,-1.0
close,718,0,0.638196,0.361804,1,volume,-1.0
